episode_id,step_index,timestamp_s,action_id,mode,profile_id,target_fps,payload_kib,channel_rung_true,channel_rung_observed,true_capacity_mbps,estimated_capacity_mbps,offered_mbps,captured,actual_delivery,actual_latency_ms,c1_estimate_miss,pending_count,scheduler_credit,true_expected_g_m,true_risk_p95_m,true_expected_reward,true_safe,payload_provenance,rate_provenance,truth_object_count,observed_object_count,controller,controller_training,controller_feedback_source,controller_feedback_reward,selection_changed_from_greedy,shield_feasible,shield_over_budget,shield_ood,degraded_tier_used,shield_bound_m,shield_expected_g_m,shield_risk_sigma_m,shield_expected_task_utility,shield_prb_cost,shield_expected_reward,matched_true_expected_reward,selected_true_safe,matched_true_risk_p95_m,selected_matched_true_safe,matched_true_unobserved_sentinel,selected_raw_safe,selected_admitted_split,raw_safe_action_count,candidate_action_count,raw_safe_action_ids,candidate_action_ids,observed_vulnerable_count,observed_low_confidence_vulnerable_count,vulnerable_guardrail_applied,vulnerable_guardrail_unachievable,vulnerable_guardrail_removed_action_count,vulnerable_guardrail_removed_action_ids,false_admit_selected,false_admit_selected_matched,true_feasible_frame,matched_true_feasible_frame,false_reject_frame,false_reject_frame_matched,clairvoyant_best_action_id,clairvoyant_best_mode,shield_skip_clairvoyant_split,clairvoyant_best_reward,selected_in_true_candidate_set,oracle_reward_gap_safe_only,oracle_action_set_mismatch,unobserved_gt_object_count,greedy_expected_reward,guardrail_variant,guardrail_confidence_threshold,scenario,scenario_family,replay_split,roi_q
pcarv5_fast_te01,0,0.0,SKIP,SKIP,,0,0.0,mild,mild,20.7922081487396,30.173911544472194,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,greedy,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,35,10,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.466232648165098,False,,True,1,0.0,disabled,,policy_corpus_advisor_rich_v5__test__fast__01,exact_fast_convoy,test,0.0
pcarv5_fast_te01,1,0.05,SKIP,SKIP,,0,0.0,mild,mild,20.7922081487396,19.852209001588825,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,greedy,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,33,8,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.36623219472345814,False,,True,1,0.0,disabled,,policy_corpus_advisor_rich_v5__test__fast__01,exact_fast_convoy,test,0.0
pcarv5_fast_te01,2,0.1,SKIP,SKIP,,0,0.0,mild,mild,20.7922081487396,20.996085766425313,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,greedy,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,33,8,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.3662317412797686,False,,True,1,0.0,disabled,,policy_corpus_advisor_rich_v5__test__fast__01,exact_fast_convoy,test,0.0
pcarv5_fast_te01,3,0.15000000000000002,SKIP,SKIP,,0,0.0,mild,mild,20.7922081487396,21.489105681800943,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,greedy,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,34,9,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.36622905270836076,False,,True,1,0.0,disabled,,policy_corpus_advisor_rich_v5__test__fast__01,exact_fast_convoy,test,0.0
pcarv5_fast_te01,4,0.2,SKIP,SKIP,,0,0.0,mild,mild,20.7922081487396,20.03091973860903,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,greedy,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,33,8,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.3662263640648481,False,,True,1,0.0,disabled,,policy_corpus_advisor_rich_v5__test__fast__01,exact_fast_convoy,test,0.0
pcarv5_fast_te01,5,0.25,SKIP,SKIP,,0,0.0,mild,mild,20.7922081487396,21.35178318439569,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,greedy,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,34,9,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.3662211747932249,False,,True,1,0.0,disabled,,policy_corpus_advisor_rich_v5__test__fast__01,exact_fast_convoy,test,0.0
pcarv5_fast_te01,6,0.30000000000000004,SKIP,SKIP,,0,0.0,mild,mild,20.7922081487396,20.767468976619607,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,greedy,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,33,8,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.3662159852532453,False,,True,1,0.0,disabled,,policy_corpus_advisor_rich_v5__test__fast__01,exact_fast_convoy,test,0.0
pcarv5_fast_te01,7,0.35000000000000003,SKIP,SKIP,,0,0.0,mild,mild,20.7922081487396,19.07207607249157,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,greedy,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,33,8,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.36621488433607857,False,,True,1,0.0,disabled,,policy_corpus_advisor_rich_v5__test__fast__01,exact_fast_convoy,test,0.0
pcarv5_fast_te01,8,0.4,SKIP,SKIP,,0,0.0,mild,mild,20.7922081487396,20.147464004936253,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,greedy,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,33,8,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.36621378340721233,False,,True,1,0.0,disabled,,policy_corpus_advisor_rich_v5__test__fast__01,exact_fast_convoy,test,0.0
pcarv5_fast_te01,9,0.45,SKIP,SKIP,,0,0.0,mild,mild,20.7922081487396,20.663335879714143,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,greedy,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,33,8,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.36620900690753433,False,,True,1,0.0,disabled,,policy_corpus_advisor_rich_v5__test__fast__01,exact_fast_convoy,test,0.0
