episode_id,step_index,timestamp_s,action_id,mode,profile_id,target_fps,payload_kib,channel_rung_true,channel_rung_observed,true_capacity_mbps,estimated_capacity_mbps,offered_mbps,captured,actual_delivery,actual_latency_ms,c1_estimate_miss,pending_count,scheduler_credit,true_expected_g_m,true_risk_p95_m,true_expected_reward,true_safe,payload_provenance,rate_provenance,truth_object_count,observed_object_count,controller,controller_training,controller_feedback_source,controller_feedback_reward,selection_changed_from_greedy,shield_feasible,shield_over_budget,shield_ood,degraded_tier_used,shield_bound_m,shield_expected_g_m,shield_risk_sigma_m,shield_expected_task_utility,shield_prb_cost,shield_expected_reward,matched_true_expected_reward,selected_true_safe,matched_true_risk_p95_m,selected_matched_true_safe,matched_true_unobserved_sentinel,selected_raw_safe,selected_admitted_split,raw_safe_action_count,candidate_action_count,raw_safe_action_ids,candidate_action_ids,observed_vulnerable_count,observed_low_confidence_vulnerable_count,vulnerable_guardrail_applied,vulnerable_guardrail_unachievable,vulnerable_guardrail_removed_action_count,vulnerable_guardrail_removed_action_ids,false_admit_selected,false_admit_selected_matched,true_feasible_frame,matched_true_feasible_frame,false_reject_frame,false_reject_frame_matched,clairvoyant_best_action_id,clairvoyant_best_mode,shield_skip_clairvoyant_split,clairvoyant_best_reward,selected_in_true_candidate_set,oracle_reward_gap_safe_only,oracle_action_set_mismatch,unobserved_gt_object_count,enumerator_exact_candidate_count,enumerator_expected_reward,scenario,scenario_family,replay_split,lambda_rdo_supported_profile_count,lambda_rdo_supported_profiles,lambda_rdo_fallback,lambda_rdo_full_enumerator_action_id,lambda_rdo_full_enumerator_reward_gap,aoi_index_value,aoi_index_reference_skip_bound_m,aoi_index_reason,aoi_index_is_whittle
pcarv5_fast_te02,116,5.800000000000001,SKIP,SKIP,,0,0.0,strong,strong,8.125876050096654,7.802022266188933,0.0,False,,,False,0,0.0,69.58890994553975,69.58890994553975,-0.8340127611529511,False,none,none,1,0,budgeted_enumerator,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,18,5,SKIP|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SKIP,SKIP,False,-0.8340127611529511,True,0.0,False,1,5.0,0.0,policy_corpus_advisor_rich_v5__test__fast__02,exact_fast_convoy,test,,,,,,,,,
pcarv5_fast_te02,117,5.8500000000000005,SKIP,SKIP,,0,0.0,strong,strong,8.125876050096654,7.8281603573542515,0.0,False,,,False,0,0.0,70.2520374945007,70.2520374945007,-0.8505909498769748,False,none,none,1,0,budgeted_enumerator,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,18,5,SKIP|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SKIP,SKIP,False,-0.8505909498769748,True,0.0,False,1,5.0,0.0,policy_corpus_advisor_rich_v5__test__fast__02,exact_fast_convoy,test,,,,,,,,,
pcarv5_fast_te02,118,5.9,SKIP,SKIP,,0,0.0,strong,strong,8.125876050096654,7.608010893048722,0.0,False,,,False,0,0.0,70.91505608162691,70.91505608162691,-0.8671664145551301,False,none,none,1,0,budgeted_enumerator,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,18,5,SKIP|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SKIP,SKIP,False,-0.8671664145551301,True,0.0,False,1,5.0,0.0,policy_corpus_advisor_rich_v5__test__fast__02,exact_fast_convoy,test,,,,,,,,,
pcarv5_fast_te02,0,0.0,SKIP,SKIP,,0,0.0,mild,mild,32.0679143712104,29.19277885255164,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,lambda_rdo,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,35,10,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.6031061286965973,False,,True,1,,,policy_corpus_advisor_rich_v5__test__fast__02,exact_fast_convoy,test,4.0,ae128__uint4__roi0.0|ae32__uint4__roi0.0|ae32__uint4__roi0.5|ae64__uint4__roi0.5,False,SKIP,0.0,,,,
pcarv5_fast_te02,1,0.05,SKIP,SKIP,,0,0.0,mild,mild,32.0679143712104,31.185307979133654,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,lambda_rdo,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,36,11,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.5031056752549574,False,,True,1,,,policy_corpus_advisor_rich_v5__test__fast__02,exact_fast_convoy,test,4.0,ae128__uint4__roi0.0|ae32__uint4__roi0.0|ae32__uint4__roi0.5|ae64__uint4__roi0.5,False,SKIP,0.0,,,,
pcarv5_fast_te02,2,0.1,SKIP,SKIP,,0,0.0,mild,mild,32.0679143712104,35.16470095970254,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,lambda_rdo,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,36,11,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.5031052218112679,False,,True,1,,,policy_corpus_advisor_rich_v5__test__fast__02,exact_fast_convoy,test,4.0,ae128__uint4__roi0.0|ae32__uint4__roi0.0|ae32__uint4__roi0.5|ae64__uint4__roi0.5,False,SKIP,0.0,,,,
pcarv5_fast_te02,3,0.15000000000000002,SKIP,SKIP,,0,0.0,mild,mild,32.0679143712104,31.813136101279806,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,lambda_rdo,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,36,11,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.5031025332398601,False,,True,1,,,policy_corpus_advisor_rich_v5__test__fast__02,exact_fast_convoy,test,4.0,ae128__uint4__roi0.0|ae32__uint4__roi0.0|ae32__uint4__roi0.5|ae64__uint4__roi0.5,False,SKIP,0.0,,,,
pcarv5_fast_te02,4,0.2,SKIP,SKIP,,0,0.0,mild,mild,32.0679143712104,33.04252400386466,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,lambda_rdo,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,36,11,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.5030998445963474,False,,True,1,,,policy_corpus_advisor_rich_v5__test__fast__02,exact_fast_convoy,test,4.0,ae128__uint4__roi0.0|ae32__uint4__roi0.0|ae32__uint4__roi0.5|ae64__uint4__roi0.5,False,SKIP,0.0,,,,
pcarv5_fast_te02,5,0.25,SKIP,SKIP,,0,0.0,mild,mild,32.0679143712104,31.788946589059293,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,lambda_rdo,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,36,11,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::20fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.5030946553247242,False,,True,1,,,policy_corpus_advisor_rich_v5__test__fast__02,exact_fast_convoy,test,4.0,ae128__uint4__roi0.0|ae32__uint4__roi0.0|ae32__uint4__roi0.5|ae64__uint4__roi0.5,False,SKIP,0.0,,,,
pcarv5_fast_te02,6,0.30000000000000004,SKIP,SKIP,,0,0.0,mild,mild,32.0679143712104,29.084498160552737,0.0,False,,,False,0,0.0,1000000.0,1000000.0,-25000.0,False,none,none,1,0,lambda_rdo,False,none,,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,True,False,True,False,35,10,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae128__uint4__roi0.5::10fps|SPLIT::ae128__uint4__roi0.5::15fps|SPLIT::ae128__uint4__roi0.5::20fps|SPLIT::ae128__uint4__roi0.5::2fps|SPLIT::ae128__uint4__roi0.5::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.3::10fps|SPLIT::ae32__uint4__roi0.3::15fps|SPLIT::ae32__uint4__roi0.3::20fps|SPLIT::ae32__uint4__roi0.3::2fps|SPLIT::ae32__uint4__roi0.3::5fps|SPLIT::ae32__uint4__roi0.5::10fps|SPLIT::ae32__uint4__roi0.5::15fps|SPLIT::ae32__uint4__roi0.5::20fps|SPLIT::ae32__uint4__roi0.5::2fps|SPLIT::ae32__uint4__roi0.5::5fps|SPLIT::ae64__uint4__roi0.3::10fps|SPLIT::ae64__uint4__roi0.3::15fps|SPLIT::ae64__uint4__roi0.3::20fps|SPLIT::ae64__uint4__roi0.3::2fps|SPLIT::ae64__uint4__roi0.3::5fps|SPLIT::ae64__uint4__roi0.5::10fps|SPLIT::ae64__uint4__roi0.5::15fps|SPLIT::ae64__uint4__roi0.5::20fps|SPLIT::ae64__uint4__roi0.5::2fps|SPLIT::ae64__uint4__roi0.5::5fps,SKIP|SPLIT::ae128__uint4__roi0.0::10fps|SPLIT::ae128__uint4__roi0.0::15fps|SPLIT::ae128__uint4__roi0.0::2fps|SPLIT::ae128__uint4__roi0.0::5fps|SPLIT::ae32__uint4__roi0.0::10fps|SPLIT::ae32__uint4__roi0.0::15fps|SPLIT::ae32__uint4__roi0.0::20fps|SPLIT::ae32__uint4__roi0.0::2fps|SPLIT::ae32__uint4__roi0.0::5fps,0,0,False,False,0,,True,False,False,True,False,False,SPLIT::ae32__uint4__roi0.5::20fps,SPLIT,True,0.5030894657847446,False,,True,1,,,policy_corpus_advisor_rich_v5__test__fast__02,exact_fast_convoy,test,4.0,ae128__uint4__roi0.0|ae32__uint4__roi0.0|ae32__uint4__roi0.5|ae64__uint4__roi0.5,False,SKIP,0.0,,,,
